14571,NA_SE_EN_KAICHO_DEAD,Guay - Final Hit
14572,NA_SE_EN_PO_LAUGH,Poe - Laughs
14573,NA_SE_EN_PO_CRY,Poe - Cries
14574,NA_SE_EN_PO_ROLL,Poe - Spinning after Link
14575,NA_SE_EN_PO_LAUGH2,Poe Sister - Laughs
14576,NA_SE_EN_MOFER_APPEAR,Morpha - Appears
14577,NA_SE_EN_MOFER_ATTACK,Morpha - Attacks Link
14578,NA_SE_EN_MOFER_WAVE,Morpha - Waves Link Around
14579,NA_SE_EN_MOFER_CATCH,Morpha - Grabs Link
14580,NA_SE_EN_MOFER_CUT,Morpha - Link Grabs Nucleus from Tentacle
14581,NA_SE_EN_MOFER_MOVE_DEMO,Morpha (Cutscene) - Moving Underwater
14582,NA_SE_EN_MOFER_BUBLE_DEMO,Morpha (Cutscene) - Makes Bubbles
14583,NA_SE_EN_MOFER_CORE_JUMP,Morpha - Nucleus Jumps on Water
14584,NA_SE_EN_MOFER_DEAD,Morpha - Final Hit
14585,NA_SE_EN_MOFER_LASTVOICE,Morpha - Dying Cry
14586,NA_SE_EN_MOFER_CORE_ROLL,Morpha - Nucleus Rolls in Water
14587,NA_SE_EN_MOFER_CORE_FLY,Morpha - xxx
14588,NA_SE_EN_GOLON_WAKE_UP,Goron - Sitting Up
14589,NA_SE_EN_GOLON_SIT_DOWN,Goron - Standing up or Sitting Down
14590,NA_SE_EN_CHICKEN_FLUTTER,Cucco - xxx
14591,NA_SE_EN_DEKU_WAKEUP,Cucco - Fluttering Wings
14592,NA_SE_EN_DEADHAND_BITE,Dead Hand - Bites Link
14593,NA_SE_EN_DEADHAND_WALK,Dead Hand - Sliding
14594,NA_SE_EN_DEADHAND_GRIP,Dead Hand - Has Grip on Link
14595,NA_SE_EN_DEADHAND_HAND_AT,Dead Hand's Hands - Grab Link
14596,NA_SE_EN_DAIOCTA_MAHI,Big Octorok - Temporarily Paralyzed
14597,NA_SE_EN_DAIOCTA_SPLASH,Big Octorok - Walking around in Water
14598,NA_SE_EN_DAIOCTA_VOICE,Big Octorok - Grunts
14599,NA_SE_EN_DAIOCTA_DAMAGE,Big Octorok - Hurt by Link
14600,NA_SE_EN_DAIOCTA_SINK,Big Octorok - Sinks into Ground
14601,NA_SE_EN_DAIOCTA_DEAD,Big Octorok - Final Hit
14602,NA_SE_EN_DAIOCTA_DEAD2,Big Octorok - Dying
14603,NA_SE_EN_GANON_HIT_THUNDER,Ganondorf - Lightning Ball Hits Someone
14604,NA_SE_EN_TWINROBA_APPEAR_MS,Twinrova - Sisters Appear
14605,NA_SE_EN_TWINROBA_TRANSFORM,Twinrova - Sister Transforms
14606,NA_SE_EN_TWINROBA_MS_FIRE,Twinrova - Fire Attack Charging
14607,NA_SE_EN_TWINROBA_FIRE_EXP,Twinrova - Fire Attack Hits Ground
14608,NA_SE_EN_TWINROBA_POWERUP,Twinrova - xxx
14609,NA_SE_EN_TWINROBA_SHOOT_FREEZE,Twinrova - Shooting Ice Attack
14610,NA_SE_EN_TWINROBA_MS_FREEZE,Twinrova - Charging Ice Attack
14611,NA_SE_EN_TWINROBA_MASIC_SET,Twinrova - Starting to Cast Magic
14612,NA_SE_EN_TWINROBA_CUTBODY,Young Twinrova - Hit by Link with Sword
14613,NA_SE_EN_GANON_HIT_GND_IMP,Ganondorf - Pounds Ground
14614,NA_SE_EN_TWINROBA_DAMAGE_VOICE,Twinrova - Hurt by Link
14615,NA_SE_EN_TWINROBA_REFL_FIRE,Twinrova - Reflect Fire Attack
14616,NA_SE_EN_TWINROBA_REFL_FREEZE,Twinrova - Reflect Ice Attack
14617,NA_SE_EN_GANON_CUTBODY,Ganondorf - Hit with Sword by Link
14618,NA_SE_EN_TWINROBA_YOUNG_DAMAGE,Young Twinrova - Hit with Mirror Shield
14619,NA_SE_EN_TWINROBA_YOUNG_DEAD,Young Twinrova - Final Hit
14620,NA_SE_EN_GOLON_EYE_BIG,Biggoron - xxx
14621,NA_SE_EN_GOLON_GOOD_BIG,Biggoron - xxx
14622,NA_SE_EN_TWINROBA_FB_FLY,Twinrova - Particle Remains Flying
14623,NA_SE_EN_TWINROBA_FLY,Twinrova - Flying
14624,NA_SE_EN_TWINROBA_UNARI,Twinrova - Sisters Hovering
14625,NA_SE_EN_TWINROBA_ROLL,Twinrova - Sister Spins Around
14626,NA_SE_EN_TWINROBA_SHOOT_FIRE,Twinrova - Shooting Fire Attack
14627,NA_SE_EN_TWINROBA_THROW_MASIC,Twinrova - Casts Magic
14628,NA_SE_EN_DARUNIA_HIT_BREAST,Darunia - Pounds Chest
14629,NA_SE_EN_DARUNIA_HIT_LINK,Darunia - Hits Link's Head
14630,NA_SE_EN_OWL_FLUTTER,Kaepora Gaebora - Flies Away
14631,NA_SE_EN_VALVAISA_LAND,Volvagia - Collapses on Ground
14632,NA_SE_EN_IRONNACK_WALK,Iron Knuckle - Walking
14633,NA_SE_EN_IRONNACK_SWING_AXE,Iron Knuckle - Swings Axe
14634,NA_SE_EN_IRONNACK_ARMOR_DEMO,Iron Knuckle (Cutscene) - Armor Clank
14635,NA_SE_EN_IRONNACK_STAGGER_DEMO,Iron Knuckle (Cutscene) - Staggers
14636,NA_SE_EN_IRONNACK_ARMOR_OFF_DEMO,Iron Knuckle (Cutscene) - Armor Falls Off
14637,NA_SE_EN_IRONNACK_ARMOR_LAND1_DEMO,Iron Knuckle (Cutscene) - Armor Lands
14638,NA_SE_EN_IRONNACK_ARMOR_LAND2_DEMO,Iron Knuckle (Cutscene) - Armor Lands
14639,NA_SE_EN_IRONNACK_ARMOR_LAND3_DEMO,Iron Knuckle (Cutscene) - Armor Lands
14640,NA_SE_EN_FLOORMASTER_ATTACK,Floormaster - Attacks
14641,NA_SE_EN_FLOORMASTER_SM_WALK,Small Floormaster - Walking
14642,NA_SE_EN_FLOORMASTER_SM_DEAD,Small Floormaster - Final Hit
14643,NA_SE_EN_FLOORMASTER_RESTORE,Floormaster - Grows
14644,NA_SE_EN_FLOORMASTER_EXPAND,Floormaster - Grows
14645,NA_SE_EN_FLOORMASTER_SPLIT,Floormaster - Splits Apart
14646,NA_SE_EN_FLOORMASTER_SM_STICK,Small Floormaster - Grabs onto Link
14647,NA_SE_EN_FLOORMASTER_SM_LAND,Small Floormaster - Lands on Floor
14648,NA_SE_EN_IRONNACK_WAVE_DEMO,Iron Knuckle (Cutscene) - Shakes Axe
14649,NA_SE_EN_IRONNACK_FINGER_DEMO,Iron Knuckle (Cutscene) - Finger Snap
14650,NA_SE_EN_IRONNACK_ARMOR_HIT,Iron Knuckle - Link Hits Armor
14651,NA_SE_EN_NUTS_CUTBODY,Mad Scrub - Hit with Sword by Link
14652,NA_SE_EN_BALINADE_LEVEL,Barinade - Rumbling
14653,NA_SE_EN_BALINADE_DAMAGE,Barinade - Hurt by Link
14654,NA_SE_EN_BALINADE_FAINT,Barinade - Weakpoint Hurt by Link
14655,NA_SE_EN_BALINADE_BREAK,Barinade - Dying
14656,NA_SE_EN_BALINADE_DEAD,Barinade - Dying Cry
14657,NA_SE_EN_BALINADE_STICK,Barinade - Bari Attaches to Barinade
14658,NA_SE_EN_BALINADE_THUNDER,Barinade - Lightning Attack
14659,NA_SE_EN_BALINADE_BL_SPARK,Barinade (Bari) - Sparks
14660,NA_SE_EN_BALINADE_BL_DEAD,Barinade (Bari) - Final Hit
14661,NA_SE_EN_BALINADE_BREAK2,Barinade - Tentacles Break Off
14662,NA_SE_EN_BALINADE_HIT_RINK,Barinade - Hits Edge of Room?
14663,NA_SE_EN_GANON_WAVE_GND,Ganondorf - Shockwave from Ground Pound
14664,NA_SE_EN_AWA_BOUND,Shabom - Bounces off Surface
14665,NA_SE_EN_AWA_BREAK,Shabom - Pops
14666,NA_SE_EN_BROB_WAVE,Red Jelly - Waves Around
14667,NA_SE_EN_NYU_DEAD,Spike Trap - Final Hit
14668,NA_SE_EN_EIER_DAMAGE,Stinger - Hurt by Link
14669,NA_SE_EN_EIER_DEAD,Stinger - Final Hit
14670,NA_SE_EN_EIER_FLUTTER,Stinger - Flops on Ground
14671,NA_SE_EN_EIER_FLY,Stinger (Land) - Gliding
14672,NA_SE_EN_SHADEST_TAIKO_LOW,Bongo Bongo - Low Drum Hit
14673,NA_SE_EN_SHADEST_TAIKO_HIGH,Bongo Bongo - High Drum Hit
14674,NA_SE_EN_SHADEST_CLAP,Bongo Bongo - Claps Link
14675,NA_SE_EN_SHADEST_FLY_ATTACK,Bongo Bongo - Swipes Hand
14676,NA_SE_EN_PIHAT_UP,Peahat - Rises out of Ground
14677,NA_SE_EN_PIHAT_FLY,Peahat - Flying
14678,NA_SE_EN_PIHAT_DAMAGE,Peahat - Hurt by Link
14679,NA_SE_EN_PIHAT_LAND,Peahat - Lands
14680,NA_SE_EN_BALINADE_HAND_DOWN,Parasitic Tentacle - Hits Link
14681,NA_SE_EN_BALINADE_HAND_UP,Parasitic Tentacle - Gets Ready to Hit
14682,NA_SE_EN_BALINADE_HAND_DAMAGE,Parasitic Tentacle - Hurt by Link
14683,NA_SE_EN_BALINADE_HAND_DEAD,Parasitic Tentacle - Final Hit
14684,NA_SE_EN_GOMA_JR_WALK,Gohma Larva - Walking
14685,NA_SE_EN_GOMA_JR_CRY,Gohma Larva - Croaks
14686,NA_SE_EN_GOMA_JR_DAM1,Gohma Larva - Hurt by Link
14687,NA_SE_EN_GOMA_JR_DAM2,Gohma Larva - Cries when Hurt by Link
14688,NA_SE_EN_GOMA_JR_DEAD,Gohma Larva - Final Hit
14689,NA_SE_EN_GOMA_EGG1,Gohma Larva - Larva Escapes Egg
14690,NA_SE_EN_GOMA_EGG2,Gohma Larva - Egg Cracks
14691,NA_SE_EN_GANON_BODY_SPARK,Ganondorf - Lightning when Transforming into Ganon
14692,NA_SE_EN_SHADEST_HAND_WAVE,Bongo Bongo - Waves Hand
14693,NA_SE_EN_SHADEST_CATCH,Bongo Bongo - Grabs Link
14694,NA_SE_EN_SHADEST_LAND,Bongo Bongo - Falls after Shot in Eye
14695,NA_SE_EN_SHADEST_HAND_FLY,Bongo Bongo - Attacks with Hand
14696,NA_SE_EN_SHADEST_SHAKEHAND,Bongo Bongo - Shakes Attacked Hand
14697,NA_SE_EN_SHADEST_DAMAGE,Bongo Bongo - Hurt by Link
14698,NA_SE_EN_SHADEST_DAMAGE_HAND,Bongo Bongo - Hand Hurt by Link
14699,NA_SE_EN_SHADEST_DISAPPEAR,Bongo Bongo - Turns Invisible
14700,NA_SE_EN_GANON_CHARGE_MASIC,Ganondorf - Charges Big Lightning Attack
14701,NA_SE_EN_GANON_THROW_BIG,Ganondorf - Throws Big Lightning Attack
14702,NA_SE_EN_SHADEST_FREEZE,Bongo Bongo - Temporarily Paralyzed
14703,NA_SE_EN_SHADEST_DEAD,Bongo Bongo - Final Hit
14704,NA_SE_EN_BIMOS_ROLL_HEAD,Beamos - Spinning Around
14705,NA_SE_EN_BIMOS_LAZER,Beamos - Laser Beam
14706,NA_SE_EN_BIMOS_LAZER_GND,Beamos - Laser Hits Ground
14707,NA_SE_EN_BIMOS_AIM,Beamos - About to Fire
14708,NA_SE_EN_BUBLEWALK_WALK,Torch Slug - Crawling
14709,NA_SE_EN_BUBLEWALK_AIM,Torch Slug - Sees Link
14710,NA_SE_EN_BUBLEWALK_REVERSE,Torch Slug - xxx
14711,NA_SE_EN_BUBLEWALK_DAMAGE,Torch Slug - Hurt by Link
14712,NA_SE_EN_BUBLEWALK_DEAD,Torch Slug - Final Hit
14713,NA_SE_EN_YUKABYUN_FLY,Flying Floor Tile - Flies After Link
14714,NA_SE_EN_FLAME_DAMAGE,Flare Dancer - Hurt by Link
14715,NA_SE_EN_TWINROBA_FLY_DEMO,Twinrova - Flying (Non-boss Cutscenes)
14716,NA_SE_EN_FLAME_KICK,Flare Dancer - Kicks while Running
14717,NA_SE_EN_FLAME_RUN,Flare Dancer - Runs Around
14718,NA_SE_EN_FLAME_ROLL,Flare Dancer - Spins Around
14719,NA_SE_EN_FLAME_MAN_RUN,Flare Dancer Head - Runs
14720,NA_SE_EN_FLAME_MAN_DAMAGE,Flare Dancer Head - Hurt by Link
14721,NA_SE_EN_FLAME_LAUGH,Flare Dancer - Laughs
14722,NA_SE_EN_FLAME_MAN_SLIDE,Flare Dancer Head - Slides on Ground
14723,NA_SE_EN_FLAME_FIRE_ATTACK,Flare Dancer - Shoots Fire
14724,NA_SE_EN_PIHAT_SM_FLY,Peahat Larva - Flying
14725,NA_SE_EN_PIHAT_SM_DEAD,Peahat Larva - Final Hit
14726,NA_SE_EN_RIVA_APPEAR,Leaver - Emerges from Ground
14727,NA_SE_EN_AKINDONUTS_HIDE,Deku Seller - Burrows into Ground
14728,NA_SE_EN_RIVA_DAMAGE,Leaver - Hurt by Link
14729,NA_SE_EN_RIVA_DEAD,Leaver - Final Hit
14730,NA_SE_EN_RIVA_MOVE,Leaver - Moves on Ground
14731,NA_SE_EN_FLAME_MAN_SURP,Flare Dancer Head - Yells
14732,NA_SE_EN_SHADEST_LAST,Bongo Bongo - Disappears after Death
14733,NA_SE_EN_SHADEST_MOVE,Bongo Bongo - Charges after Link
14734,NA_SE_EN_SHADEST_PRAY,Bongo Bongo - Chanting
14735,NA_SE_EN_MGANON_ROAR,Ganon - Roars
14736,NA_SE_EN_LIKE_WALK,Like Like - Moving
14737,NA_SE_EN_LIKE_UNARI,Like Like - Groans
14738,NA_SE_EN_LIKE_DRINK,Like Like - Swallows Link
14739,NA_SE_EN_LIKE_EAT,Like Like - Eating Link
14740,NA_SE_EN_LIKE_THROW,Like Like - Spits out Link
14741,NA_SE_EN_LIKE_DAMAGE,Like Like - Hurt by Link
14742,NA_SE_EN_LIKE_DEAD,Like Like - Final Hit
14743,NA_SE_EN_MGANON_SWORD,Ganon - Swings Sword
14744,NA_SE_EN_GERUDOFT_ATTACK,Gerudo Fighter - Attacks Link
14745,NA_SE_EN_GERUDOFT_DAMAGE,Gerudo Fighter - Hurt by Link
14746,NA_SE_EN_GERUDOFT_DEAD,Gerudo Fighter - Final Hit
14747,NA_SE_EN_MGANON_DAMAGE,Ganon - Hurt by Link
14748,NA_SE_EN_ANUBIS_FIRE,Anubis - Breathes Fire
14749,NA_SE_EN_ANUBIS_FIREBOMB,Anubis - Fire Attack Hits Surface
14750,NA_SE_EN_MGANON_DEAD1,Ganon - Final Hit (Can Get Master Sword)
14751,NA_SE_EN_ANUBIS_DEAD,Anubis - Final Hit
14752,NA_SE_EN_MUSI_LAND,Insect - Fall on Ground
14753,NA_SE_EN_MGANON_DEAD2,Ganon - Final Hit (Stabbed with Master Sword)
14754,NA_SE_EN_EIER_ATTACK,Stinger (Water) - Attacks Link
14755,NA_SE_EN_EIER_CRY,Stinger (Water) - Squeaks
14756,NA_SE_EN_FREEZAD_BREATH,Freezard - Breathes Ice
14757,NA_SE_EN_FREEZAD_DAMAGE,Freezard - Hurt by Link
14758,NA_SE_EN_FREEZAD_DEAD,Freezard - Final Hit
14759,NA_SE_EN_DEADHAND_LAUGH,Dead Hand - Laughs
14760,NA_SE_EN_DEADHAND_HIDE,Dead Hand - Hides in Ground
14761,NA_SE_EN_DEADHAND_DAMAGE,Dead Hand - Hurt by Link
14762,NA_SE_EN_DEADHAND_HAND_DEAD,Dead Hand's Hand - Final Hit
14763,NA_SE_EN_DEADHAND_DEAD,Dead Hand - Final Hit
14764,NA_SE_EN_IRONNACK_BREAK_PILLAR2,Iron Knuckle - Breaks Pillar Stump
14765,NA_SE_EN_IRONNACK_BREAK_PILLAR,Iron Knuckle - Breaks Pillar
14766,NA_SE_EN_IRONNACK_HIT_GND,Iron Knuckle - Swings Axe into Ground
14767,NA_SE_EN_MGANON_BREATH,Ganon - Temporarily Paralyzed
14768,NA_SE_EN_TWINROBA_LAUGH,Twinrova - Koume Laughs
14769,NA_SE_EN_TWINROBA_LAUGH2,Twinrova - Kotake Laughs
14770,NA_SE_EN_DUMMY434,
14771,NA_SE_EN_TWINROBA_SHOOT_VOICE,Twinrova - Yells when Casting Magic
14772,NA_SE_EN_TWINROBA_SENSE,Twinrova - Sister Notices Halo
14773,NA_SE_EN_TWINROBA_DIE,Twinrova - Final Cry
14774,NA_SE_EN_DUMMY438,
14775,NA_SE_EN_TWINROBA_YOUNG_DAMAGE2,Young Twinrova - Hurt by Link
14776,NA_SE_EN_TWINROBA_YOUNG_SHOOTVC,Young Twinrova - Casting Magic
14777,NA_SE_EN_TWINROBA_YOUNG_LAUGH,Young Twinrova - Laughs
14778,NA_SE_EN_DUMMY442,
14779,NA_SE_EN_TWINROBA_YOUNG_WINK,Young Twinrova - Winks at Link
14780,NA_SE_EN_DUMMY444,
14781,NA_SE_EN_DUMMY445,
14782,NA_SE_EN_IRONNACK_DAMAGE,Iron Knuckle - Hurt by Link
14783,NA_SE_EN_IRONNACK_DASH,Iron Knuckle - Dashes after Link
14784,NA_SE_EN_IRONNACK_DEAD,Iron Knuckle - Final Hit
14785,NA_SE_EN_IRONNACK_PULLOUT,Iron Knuckle - Pulls Axe out of Ground
14786,NA_SE_EN_IRONNACK_WAKEUP,Iron Knuckle - Wakes Up
14787,NA_SE_EN_DUMMY451,
14788,NA_SE_EN_DUMMY452,
14789,NA_SE_EN_DUMMY453,
14790,NA_SE_EN_GERUDOFT_BREATH,Gerudo Fighter - Exhales
14791,NA_SE_EN_GANON_LAUGH,Ganondorf - Laughs
14792,NA_SE_EN_GANON_VOICE_DEMO,Ganondorf (Cutscene) - Whips Horse
14793,NA_SE_EN_GANON_THROW,Ganondorf - Yells when Throwing Lightning Ball
14794,NA_SE_EN_GANON_AT_RETURN,Ganondorf - Yells when Hitting Lightning Ball
14795,NA_SE_EN_GANON_HIT_GND,Ganondorf - Yells when Hitting Ground
14796,NA_SE_EN_GANON_DAMAGE1,Ganondorf - Yells when Hurt by Lightning Ball
14797,NA_SE_EN_GANON_DAMAGE2,Ganondorf - Yells when Hurt by Light Arrow
14798,NA_SE_EN_GANON_DOWN,Ganondorf - Gasping while on Knees
14799,NA_SE_EN_GANON_RESTORE,Ganondorf - Yells when Back Up
14800,NA_SE_EN_GANON_DEAD,Ganondorf - Final Hit
14801,NA_SE_EN_GANON_BREATH,Ganondorf - Dying Gasps
14802,NA_SE_EN_GANON_TOKETU,Ganondorf - Vomits Blood
14803,NA_SE_EN_GANON_CASBREAK,Ganondorf - Yells when Destroying Tower
14804,NA_SE_EN_GANON_BIGMASIC,Ganondorf - Yells when Throwing Big Lightning Attack
14805,NA_SE_EN_GANON_DARKWAVE,Ganondorf - Yells when Using Dark Vortex
14806,NA_SE_EN_FANTOM_ST_LAUGH,Phantom Ganon - Laughs
14807,NA_SE_EN_MGANON_WALK,Ganon - Walking
14808,NA_SE_EN_MGANON_STAND,Ganon - Stands after Getting Stabbed
14809,NA_SE_EN_MGANON_UNARI,Ganon - Roars
14810,NA_SE_EN_STALGOLD_ROLL,Gold Skulltula - Spinning Around
14811,NA_SE_EN_KDOOR_WAVE,Killer Door - Waves Around
14812,NA_SE_EN_KDOOR_HIT,Killer Door - Hits Link
14813,NA_SE_EN_KDOOR_BREAK,Killer Door - Breaks Apart
14814,NA_SE_EN_KDOOR_HIT_GND,Killer Door - Hits Ground
14815,NA_SE_EN_MGANON_SWDIMP,Ganon - xxx
14816,NA_SE_EN_STALTU_WAVE,Skulltula - Swings Side-to-Side
14817,NA_SE_EN_STALTU_DOWN_SET,Skulltula - Creaks after Falling
14818,NA_SE_EN_DUMMY482,
14819,NA_SE_EN_GOMA_BJR_LAND,Gohma Larva (Boss) - Lands after Hurt by Link
14820,NA_SE_EN_GOMA_BJR_LAND2,Gohma Larva (Boss) - Lands after Attack Hop
14821,NA_SE_EN_GOMA_JR_LAND,Gohma Larva - Lands after Hurt by Link
14822,NA_SE_EN_GOMA_JR_LAND2,Gohma Larva - Lands after Attack Hop
14823,NA_SE_EN_TWINROBA_FIGHT,Twinrova - Sisters Bickering
14824,NA_SE_EN_PO_BIG_CRY,Big Poe - Poe Soul Crying (Getting with Bottle)
14825,NA_SE_EN_MUSI_SINK,Insect - Burrows in Bean Planting Spot
14826,NA_SE_EN_STALGOLD_UP_CRY,Gold Skulltula - xxx
14827,NA_SE_EN_GOLON_CRY,Goron - xxx
14828,NA_SE_EN_MOFER_CORE_DAMAGE,Morpha - Nucleus Hurt by Link
14829,NA_SE_EN_DAIOCTA_LAND_WATER,Big Octorok - Lands in Water
14830,NA_SE_EN_RIVA_BIG_APPEAR,Big Leever - Appears
14831,NA_SE_EN_MONBLIN_HAM_LAND,Club Moblin - Club Hits Ground
14832,NA_SE_EN_MUSI_WALK,Insect - Walking
14833,NA_SE_EN_MIMICK_BREATH,
14834,NA_SE_EN_STALWALL_LAUGH,Skullwalltula - Makes Noise before Attacking
14835,NA_SE_EN_TWINROBA_TRANSFORM2,Twinrova - xxx
14836,NA_SE_EN_KAICHO_PIYORI,Guay - xxx
14837,NA_SE_EN_DODO_K_WALK_APPEAR,King Dodongo - xxx
14838,NA_SE_EN_DODO_K_STOP,King Dodongo - xxx
14839,NA_SE_EN_TEKU_GND993,Tektite - xxx
14840,NA_SE_EN_TEKU_JUMP993,Tektite - xxx
14841,NA_SE_EN_MORIBLIN_DEMO,Moblin - xxx
14842,NA_SE_EN_LEADED_WHITE,Redead - xxx
14843,NA_SE_EN_RIVA_HIDE_NEW,Leever - xxx
14844,NA_SE_EN_STALBABY_HIDE_NEW,Stalchild - xxx
14845,NA_SE_EN_STAL_REBORN,
14846,NA_SE_EN_DAIKU_FOOT,Carpenter - xxx
14847,NA_SE_EN_STALKID_DAMAGE_NEW,Skullkid - xxx
14848,NA_SE_EN_STALKID_DOWN_NEW,Skullkid - xxx
14849,NA_SE_EN_BALINADE_ARM_LAND,Barinade - xxx
14850,NA_SE_EN_BALINADE_ARM_DEAD,Barinade - xxx
14851,NA_SE_EN_READED_WALK,Redead - xxx
14852,NA_SE_EN_YOBI14,
14853,NA_SE_EN_YOBI15,
14854,NA_SE_EN_YOBI16,
14855,NA_SE_EN_YOBI17,
14856,NA_SE_EN_YOBI18,
14857,NA_SE_EN_YOBI19,
14858,NA_SE_EN_YOBI20,
14859,NA_SE_EN_YOBI21,
14860,NA_SE_EN_YOBI22,
14861,NA_SE_EN_YOBI23,
14862,NA_SE_EN_YOBI24,
14863,NA_SE_EN_YOBI25,
14864,NA_SE_EN_YOBI26,
14865,NA_SE_EN_YOBI27,
14866,NA_SE_EN_YOBI28,
14867,NA_SE_EN_YOBI29,
14868,NA_SE_EN_YOBI30,
18432,NA_SE_SY_WIN_OPEN,Open Pause Window
18433,NA_SE_SY_WIN_CLOSE,Close Pause Window
18434,NA_SE_SY_CORRECT_CHIME,Player Accomplished Something
18435,NA_SE_SY_GET_RUPY,Get Rupee
18436,NA_SE_SY_MESSAGE_WOMAN,Countdown Timer - 10 Seconds Down
18437,NA_SE_SY_MESSAGE_MAN,
18438,NA_SE_SY_ERROR,Error
18439,NA_SE_SY_TRE_BOX_APPEAR,Reveal Treasure Chest
18440,NA_SE_SY_DECIDE,Select Pause Menu Option
18441,NA_SE_SY_CURSOR,Move Pause Menu Cursor
18442,NA_SE_SY_CANCEL,Cancel Pause Menu Selection
18443,NA_SE_SY_HP_RECOVER,Get Recovery Heart
18444,NA_SE_SY_ATTENTION_ON,Enter Z-Target Mode
18445,NA_SE_SY_DUMMY_13,
18446,NA_SE_SY_DUMMY_14,
18447,NA_SE_SY_LOCK_OFF,Stop Z-Targeting Object
18448,NA_SE_SY_LOCK_ON_HUMAN,Start Z-Targeting Object (Except Enemies)
18449,NA_SE_SY_DUMMY_17,
18450,NA_SE_SY_DUMMY_18,
18451,NA_SE_SY_CAMERA_ZOOM_UP,Enter/Exit First-Person View
18452,NA_SE_SY_CAMERA_ZOOM_DOWN,Show Map with L
18453,NA_SE_SY_DUMMY_21,
18454,NA_SE_SY_DUMMY_22,
18455,NA_SE_SY_ATTENTION_ON_OLD,Z-Target Enemy (Early)
18456,NA_SE_SY_MESSAGE_PASS,Advance Text Box
18457,NA_SE_SY_WARNING_COUNT_N,Countdown Timer - Under 1 Minute (per 2 Seconds)
18458,NA_SE_SY_WARNING_COUNT_E,Countdown Timer - Under 10 Seconds (per Second)
18459,NA_SE_SY_HITPOINT_ALARM,Low Health Beep
18460,NA_SE_SY_DUMMY_28,
18461,NA_SE_SY_DEMO_CUT,
18462,NA_SE_SY_NAVY_CALL,Navi Button (Early)
18463,NA_SE_SY_GAUGE_UP,Magic Meter Refills
18464,NA_SE_SY_DUMMY_32,
18465,NA_SE_SY_DUMMY_33,
18466,NA_SE_SY_DUMMY_34,
18467,NA_SE_SY_PIECE_OF_HEART,Press Start on Title Screen
18468,NA_SE_SY_GET_ITEM,Get Small Item
18469,NA_SE_SY_WIN_SCROLL_LEFT,Scroll Pause Menu Left
18470,NA_SE_SY_WIN_SCROLL_RIGHT,Scroll Pause Menu Right
18471,NA_SE_SY_OCARINA_ERROR,Make a Mistake Playing the Ocarina
18472,NA_SE_SY_CAMERA_ZOOM_UP_2,Sound Effect - Enter First-Person View (Alternate)
18473,NA_SE_SY_CAMERA_ZOOM_DOWN_2,Sound Effect - Exit First-Person View (Alternate)
18474,NA_SE_SY_GLASSMODE_ON,Activate Lens of Truth
18475,NA_SE_SY_GLASSMODE_OFF,Deactivate Lens of Truth
18476,NA_SE_SY_FOUND,Gerudo Guard Blows Whistle
18477,NA_SE_SY_HIT_SOUND,
18478,NA_SE_SY_MESSAGE_END,Last Text Window
18479,NA_SE_SY_RUPY_COUNT,Rupee Counter Increases
18480,NA_SE_SY_LOCK_ON,Z-Target Enemy
18481,NA_SE_SY_GET_BOXITEM,Sound Effect - Get Small Item From Chest
18482,NA_SE_SY_WHITE_OUT_L,
18483,NA_SE_SY_WHITE_OUT_S,Short Fade to White
18484,NA_SE_SY_WHITE_OUT_T,Sage Appears (Opening Sacred Realm)
18485,NA_SE_SY_START_SHOT,Shotgun Fires to Start Race
18486,NA_SE_SY_METRONOME,Skullkids' Tambourine Metronome (First Skull Kid Done)
18487,NA_SE_SY_ATTENTION_URGENCY,Threat Detected when Z-Targeting
18488,NA_SE_SY_METRONOME_LV,Skullkids' Drum Metronome (Playing Tune)
18489,NA_SE_SY_FSEL_CURSOR,File Select - Move File Select Cursor
18490,NA_SE_SY_FSEL_DECIDE_S,File Select - Type Character in Name Entry
18491,NA_SE_SY_FSEL_DECIDE_L,File Select - Select Option
18492,NA_SE_SY_FSEL_CLOSE,File Select - Exit Option
18493,NA_SE_SY_FSEL_ERROR,File Select - Error
18494,NA_SE_SY_SET_FIRE_ARROW,Fire Magic Set to Bow
18495,NA_SE_SY_SET_ICE_ARROW,Ice Magic Set to Bow
18496,NA_SE_SY_SET_LIGHT_ARROW,Light Magic Set to Bow
18497,NA_SE_SY_SYNTH_MAGIC_ARROW,Magic Bow Set to C
18498,NA_SE_SY_METRONOME_2,Skullkids' Tambourine Metronome (Second Skull Kid Done)
18499,NA_SE_SY_KINSTA_MARK_APPEAR,Gold Skulltula Token Appears
18500,NA_SE_SY_FIVE_COUNT_LUPY,Sound Effect - Get Silver Rupee
18501,NA_SE_SY_CARROT_RECOVER,Carrot Replenished
18502,NA_SE_EV_FAIVE_LUPY_COUNT,
18503,NA_SE_SY_DUMMY_71,
18504,NA_SE_SY_KANADE_ISHI,
18505,NA_SE_SY_NA_HELLO_2,
18506,NA_SE_SY_MAGIC_SOUL_NORMAL,
18507,NA_SE_SY_MAGIC_SOUL_FLASH,
18508,NA_SE_SY_CANCEL_CHALLENGE,
18509,NA_SE_SY_DECIDE_CHALLENGE,
18510,NA_SE_SY_YOBI05,
18511,NA_SE_SY_YOBI06,
18512,NA_SE_SY_YOBI07,
18513,NA_SE_SY_YOBI08,
18514,NA_SE_SY_YOBI09,
